zip_code,access_score,quality_score,insurance_score,healthcare_score
12831,0.0,36.37387387296452,90.8,32.70954954918581
12832,0.0,36.37387387296452,87.0,31.94954954918581
12833,0.0,36.37387387296452,90.3,32.60954954918581
12834,0.0,36.37387387296452,90.4,32.62954954918581
12835,0.0,36.37387387296452,89.4,32.429549549185815
12836,0.0,36.37387387296452,91.1,32.76954954918581
12837,0.0,36.37387387296452,87.0,31.94954954918581
12838,0.0,36.37387387296452,89.5,32.44954954918581
12839,0.0,36.37387387296452,88.3,32.20954954918581
12841,0.0,36.37387387296452,90.4,32.62954954918581
12842,0.0,36.37387387296452,90.9,32.72954954918581
12843,0.0,36.37387387296452,89.7,32.48954954918581
12844,0.0,36.37387387296452,88.1,32.16954954918581
12845,0.0,36.37387387296452,91.4,32.82954954918581
12846,0.0,36.37387387296452,89.2,32.38954954918581
12847,0.0,36.37387387296452,90.3,32.60954954918581
12849,0.0,36.37387387296452,87.1,31.969549549185807
12850,0.0,36.37387387296452,89.7,32.48954954918581
12851,0.0,36.37387387296452,89.1,32.36954954918581
12852,0.0,36.37387387296452,89.6,32.46954954918581
12853,0.0,36.37387387296452,90.0,32.54954954918581
12855,0.0,36.37387387296452,89.5,32.44954954918581
12856,0.0,36.37387387296452,90.0,32.54954954918581
12857,0.0,36.37387387296452,89.8,32.50954954918581
12858,0.0,36.37387387296452,91.8,32.90954954918581
12859,0.0,36.37387387296452,89.0,32.34954954918581
12860,0.0,36.37387387296452,90.7,32.68954954918581
12861,0.0,36.37387387296452,90.2,32.58954954918581
12863,0.0,36.37387387296452,88.4,32.22954954918581
12865,0.0,36.37387387296452,88.9,32.32954954918581
12866,19.159633191014784,49.99999999875,91.9,46.04385327590592
12870,0.0,36.37387387296452,90.9,32.72954954918581
12871,0.0,36.37387387296452,90.1,32.56954954918581
12873,0.0,36.37387387296452,90.3,32.60954954918581
12874,0.0,36.37387387296452,92.0,32.94954954918581
12878,0.0,36.37387387296452,88.8,32.30954954918581
12883,0.0,36.37387387296452,89.6,32.46954954918581
12884,0.0,36.37387387296452,89.8,32.50954954918581
12885,0.0,36.37387387296452,88.7,32.289549549185814
12886,0.0,36.37387387296452,89.5,32.44954954918581
12887,0.0,36.37387387296452,86.4,31.829549549185813
12901,20.229322739235496,24.999999999375,89.0,35.891729095444205
12903,0.0,36.37387387296452,91.7,32.88954954918581
12910,0.0,36.37387387296452,86.1,31.76954954918581
12912,0.0,36.37387387296452,90.3,32.60954954918581
12913,0.0,36.37387387296452,91.2,32.789549549185814
12914,0.0,36.37387387296452,86.8,31.90954954918581
12916,0.0,36.37387387296452,87.7,32.08954954918581
12917,0.0,36.37387387296452,87.9,32.12954954918581
12918,0.0,36.37387387296452,89.4,32.429549549185815
12919,0.0,36.37387387296452,88.4,32.22954954918581
12920,0.0,36.37387387296452,87.2,31.98954954918581
12921,0.0,36.37387387296452,89.3,32.40954954918581
12922,0.0,36.37387387296452,89.2,32.38954954918581
12923,0.0,36.37387387296452,86.4,31.829549549185813
12924,0.0,36.37387387296452,89.4,32.429549549185815
12926,0.0,36.37387387296452,87.5,32.04954954918581
12927,0.0,36.37387387296452,89.0,32.34954954918581
12928,0.0,36.37387387296452,88.3,32.20954954918581
12929,0.0,36.37387387296452,79.5,30.44954954918581
12930,0.0,36.37387387296452,89.0,32.34954954918581
12932,64.39799923098283,36.37387387296452,91.7,58.64874924157894
12934,0.0,36.37387387296452,86.6,31.869549549185813
12935,0.0,36.37387387296452,86.5,31.84954954918581
12936,0.0,36.37387387296452,90.3,32.60954954918581
12937,0.0,36.37387387296452,86.7,31.88954954918581
12939,0.0,36.37387387296452,90.6,32.66954954918581
12941,0.0,36.37387387296452,91.8,32.90954954918581
12942,0.0,36.37387387296452,92.0,32.94954954918581
12943,0.0,36.37387387296452,92.1,32.96954954918581
12944,0.0,36.37387387296452,90.0,32.54954954918581
12945,0.0,36.37387387296452,90.0,32.54954954918581
12946,0.0,36.37387387296452,89.8,32.50954954918581
12950,0.0,36.37387387296452,89.4,32.429549549185815
12952,0.0,36.37387387296452,87.5,32.04954954918581
12953,29.08699410853948,36.37387387296452,83.3,42.8443471926016
12955,0.0,36.37387387296452,87.7,32.08954954918581
12956,0.0,36.37387387296452,87.0,31.94954954918581
12957,0.0,36.37387387296452,87.7,32.08954954918581
12958,0.0,36.37387387296452,88.0,32.149549549185814
12959,0.0,36.37387387296452,88.3,32.20954954918581
12960,0.0,36.37387387296452,88.3,32.20954954918581
12961,0.0,36.37387387296452,87.8,32.10954954918581
12962,0.0,36.37387387296452,89.5,32.44954954918581
12964,0.0,36.37387387296452,92.2,32.98954954918581
12965,0.0,36.37387387296452,88.0,32.149549549185814
12966,0.0,36.37387387296452,87.6,32.06954954918581
12967,0.0,36.37387387296452,88.0,32.149549549185814
12969,0.0,36.37387387296452,89.4,32.429549549185815
12970,0.0,36.37387387296452,89.4,32.429549549185815
12972,0.0,36.37387387296452,89.3,32.40954954918581
12973,0.0,36.37387387296452,88.7,32.289549549185814
12974,0.0,36.37387387296452,88.1,32.16954954918581
12975,0.0,36.37387387296452,91.2,32.789549549185814
12976,0.0,36.37387387296452,91.2,32.789549549185814
12977,0.0,36.37387387296452,79.3,30.40954954918581
12978,0.0,36.37387387296452,88.9,32.32954954918581
12979,0.0,36.37387387296452,88.6,32.26954954918581
12980,0.0,36.37387387296452,88.9,32.32954954918581
12981,0.0,36.37387387296452,89.3,32.40954954918581
12983,38.93097037675495,24.999999999375,89.9,43.55238815045198
12985,0.0,36.37387387296452,89.2,32.38954954918581
12986,0.0,36.37387387296452,88.5,32.24954954918581
12987,0.0,36.37387387296452,91.8,32.90954954918581
12989,0.0,36.37387387296452,91.4,32.82954954918581
12992,0.0,36.37387387296452,89.7,32.48954954918581
12993,0.0,36.37387387296452,91.5,32.84954954918581
12996,0.0,36.37387387296452,89.8,32.50954954918581
12997,0.0,36.37387387296452,91.5,32.84954954918581
12998,0.0,36.37387387296452,88.2,32.18954954918581
13020,0.0,36.37387387296452,90.9,32.72954954918581
13021,18.442105354299212,49.99999999875,88.7,45.11684214121969
13024,0.0,36.37387387296452,72.1,28.96954954918581
13026,0.0,36.37387387296452,89.9,32.52954954918581
13027,0.0,36.37387387296452,91.7,32.88954954918581
13028,0.0,36.37387387296452,89.7,32.48954954918581
13029,0.0,36.37387387296452,91.1,32.76954954918581
13030,0.0,36.37387387296452,90.5,32.649549549185814
13031,0.0,36.37387387296452,92.0,32.94954954918581
13032,0.0,36.37387387296452,89.6,32.46954954918581
13033,0.0,36.37387387296452,89.0,32.34954954918581
13034,0.0,36.37387387296452,89.8,32.50954954918581
13035,0.0,36.37387387296452,91.8,32.90954954918581
13036,0.0,36.37387387296452,89.0,32.34954954918581
13037,0.0,36.37387387296452,91.0,32.74954954918581
13039,0.0,36.37387387296452,91.6,32.86954954918581
13040,0.0,36.37387387296452,88.7,32.289549549185814
13041,0.0,36.37387387296452,91.6,32.86954954918581
13042,0.0,36.37387387296452,89.4,32.429549549185815
13044,0.0,36.37387387296452,89.6,32.46954954918581
13045,21.39214049292647,74.999999998125,89.2,56.396856196420586
13051,0.0,36.37387387296452,92.3,33.00954954918581
13052,0.0,36.37387387296452,88.6,32.26954954918581
13053,0.0,36.37387387296452,90.5,32.649549549185814
13054,0.0,36.37387387296452,89.2,32.38954954918581
13057,0.0,36.37387387296452,90.2,32.58954954918581
13060,0.0,36.37387387296452,89.2,32.38954954918581
13061,0.0,36.37387387296452,90.3,32.60954954918581
13062,0.0,36.37387387296452,92.9,33.12954954918581
13063,0.0,36.37387387296452,91.7,32.88954954918581
13066,0.0,36.37387387296452,93.5,33.24954954918581
13068,0.0,36.37387387296452,91.3,32.80954954918581
13069,23.558112199756852,49.99999999875,88.0,47.023244879402746
13071,0.0,36.37387387296452,90.1,32.56954954918581
13072,0.0,36.37387387296452,86.4,31.829549549185813
13073,0.0,36.37387387296452,91.0,32.74954954918581
13074,0.0,36.37387387296452,88.0,32.149549549185814
13076,0.0,36.37387387296452,88.8,32.30954954918581
13077,0.0,36.37387387296452,91.2,32.789549549185814
13078,0.0,36.37387387296452,91.8,32.90954954918581
13080,0.0,36.37387387296452,89.4,32.429549549185815
13081,0.0,36.37387387296452,89.8,32.50954954918581
13082,0.0,36.37387387296452,90.6,32.66954954918581
13083,0.0,36.37387387296452,88.5,32.24954954918581
13084,0.0,36.37387387296452,92.1,32.96954954918581
13087,0.0,36.37387387296452,92.2,32.98954954918581
13088,0.0,36.37387387296452,90.6,32.66954954918581
13090,0.0,36.37387387296452,91.1,32.76954954918581
13092,0.0,36.37387387296452,89.2,32.38954954918581
13101,0.0,36.37387387296452,89.6,32.46954954918581
13102,0.0,36.37387387296452,91.6,32.86954954918581
13103,0.0,36.37387387296452,88.9,32.32954954918581
13104,0.0,36.37387387296452,93.4,33.22954954918581
13108,0.0,36.37387387296452,92.4,33.02954954918581
13110,0.0,36.37387387296452,91.8,32.90954954918581
13111,0.0,36.37387387296452,88.8,32.30954954918581
13112,0.0,36.37387387296452,90.8,32.70954954918581
13113,0.0,36.37387387296452,88.6,32.26954954918581
13114,0.0,36.37387387296452,89.2,32.38954954918581
13115,0.0,36.37387387296452,91.5,32.84954954918581
13116,0.0,36.37387387296452,91.4,32.82954954918581
13117,0.0,36.37387387296452,89.3,32.40954954918581
13118,0.0,36.37387387296452,86.8,31.90954954918581
13120,0.0,36.37387387296452,89.8,32.50954954918581
13122,0.0,36.37387387296452,91.7,32.88954954918581
13123,0.0,36.37387387296452,89.2,32.38954954918581
13124,0.0,36.37387387296452,87.7,32.08954954918581
13126,0.0,36.37387387296452,89.1,32.36954954918581
13131,0.0,36.37387387296452,88.1,32.16954954918581
13132,0.0,36.37387387296452,90.1,32.56954954918581
13134,0.0,36.37387387296452,89.4,32.429549549185815
13135,0.0,36.37387387296452,89.6,32.46954954918581
13136,0.0,36.37387387296452,87.3,32.00954954918581
13138,0.0,36.37387387296452,92.5,33.04954954918581
13140,0.0,36.37387387296452,88.2,32.18954954918581
13141,0.0,36.37387387296452,91.2,32.789549549185814
13142,0.0,36.37387387296452,88.5,32.24954954918581
13143,0.0,36.37387387296452,86.4,31.829549549185813
13144,0.0,36.37387387296452,87.8,32.10954954918581
13145,0.0,36.37387387296452,89.3,32.40954954918581
13146,0.0,36.37387387296452,87.1,31.969549549185807
13147,0.0,36.37387387296452,88.7,32.289549549185814
13148,0.0,36.37387387296452,89.3,32.40954954918581
13152,0.0,36.37387387296452,93.4,33.22954954918581
13153,0.0,36.37387387296452,93.0,33.149549549185814
13155,0.0,36.37387387296452,87.2,31.98954954918581
13156,0.0,36.37387387296452,89.3,32.40954954918581
13157,0.0,36.37387387296452,89.7,32.48954954918581
13158,0.0,36.37387387296452,88.9,32.32954954918581
13159,0.0,36.37387387296452,91.5,32.84954954918581
13160,0.0,36.37387387296452,89.6,32.46954954918581
13162,0.0,36.37387387296452,89.8,32.50954954918581
13163,0.0,36.37387387296452,88.3,32.20954954918581
13164,0.0,36.37387387296452,91.5,32.84954954918581
13165,0.0,36.37387387296452,89.1,32.36954954918581
13166,0.0,36.37387387296452,89.7,32.48954954918581
13167,0.0,36.37387387296452,89.2,32.38954954918581
13202,0.0,36.37387387296452,81.0,30.749549549185808
13203,28.934257132075025,24.999999999375,84.2,38.413702852580016
13204,0.0,36.37387387296452,81.7,30.88954954918581
13205,0.0,36.37387387296452,83.2,31.189549549185813
13206,0.0,36.37387387296452,87.9,32.12954954918581
13207,0.0,36.37387387296452,86.9,31.929549549185815
13208,0.0,36.37387387296452,83.4,31.229549549185812
13209,0.0,36.37387387296452,89.5,32.44954954918581
13210,30.83659869504868,37.4999999990625,86.5,44.63463947764447
13211,0.0,36.37387387296452,87.1,31.969549549185807
13212,0.0,36.37387387296452,90.0,32.54954954918581
13214,0.0,36.37387387296452,91.2,32.789549549185814
13215,0.0,36.37387387296452,92.4,33.02954954918581
13219,0.0,36.37387387296452,91.6,32.86954954918581
13224,0.0,36.37387387296452,88.7,32.289549549185814
13301,0.0,36.37387387296452,90.2,32.58954954918581
13302,0.0,36.37387387296452,87.5,32.04954954918581
13303,0.0,36.37387387296452,89.4,32.429549549185815
13304,0.0,36.37387387296452,91.3,32.80954954918581
13305,0.0,36.37387387296452,88.1,32.16954954918581
13308,0.0,36.37387387296452,89.4,32.429549549185815
13309,0.0,36.37387387296452,89.7,32.48954954918581
13310,0.0,36.37387387296452,90.5,32.649549549185814
13312,0.0,36.37387387296452,89.1,32.36954954918581
13313,0.0,36.37387387296452,88.4,32.22954954918581
13314,0.0,36.37387387296452,89.2,32.38954954918581
13315,0.0,36.37387387296452,89.4,32.429549549185815
13316,0.0,36.37387387296452,89.3,32.40954954918581
13317,0.0,36.37387387296452,88.2,32.18954954918581
13318,0.0,36.37387387296452,89.6,32.46954954918581
13319,0.0,36.37387387296452,92.4,33.02954954918581
13320,0.0,36.37387387296452,90.2,32.58954954918581
13321,0.0,36.37387387296452,91.2,32.789549549185814
13322,0.0,36.37387387296452,90.6,32.66954954918581
13323,0.0,36.37387387296452,91.7,32.88954954918581
13324,0.0,36.37387387296452,90.5,32.649549549185814
13325,0.0,36.37387387296452,89.0,32.34954954918581
13326,43.02645209122452,24.999999999375,91.7,45.5505808362398
13327,0.0,36.37387387296452,88.7,32.289549549185814
13328,0.0,36.37387387296452,90.8,32.70954954918581
13329,0.0,36.37387387296452,88.3,32.20954954918581
13331,0.0,36.37387387296452,91.4,32.82954954918581
13332,0.0,36.37387387296452,89.7,32.48954954918581
13333,0.0,36.37387387296452,90.2,32.58954954918581
13334,0.0,36.37387387296452,89.8,32.50954954918581
13335,0.0,36.37387387296452,89.5,32.44954954918581
13337,0.0,36.37387387296452,93.5,33.24954954918581
13338,0.0,36.37387387296452,90.5,32.649549549185814
13339,0.0,36.37387387296452,87.2,31.98954954918581
13340,0.0,36.37387387296452,90.0,32.54954954918581
13342,0.0,36.37387387296452,90.2,32.58954954918581
13343,0.0,36.37387387296452,89.4,32.429549549185815
13345,0.0,36.37387387296452,88.3,32.20954954918581
13346,40.388309441647515,36.37387387296452,89.8,48.664873325844816
13348,0.0,36.37387387296452,90.7,32.68954954918581
13350,0.0,36.37387387296452,88.3,32.20954954918581
13352,0.0,36.37387387296452,91.3,32.80954954918581
13353,0.0,36.37387387296452,87.2,31.98954954918581
13354,0.0,36.37387387296452,90.7,32.68954954918581
13355,0.0,36.37387387296452,90.5,32.649549549185814
13357,0.0,36.37387387296452,89.6,32.46954954918581
13360,0.0,36.37387387296452,90.6,32.66954954918581
13361,0.0,36.37387387296452,89.8,32.50954954918581
13363,0.0,36.37387387296452,88.9,32.32954954918581
13364,0.0,36.37387387296452,89.7,32.48954954918581
13365,36.59843799296814,36.37387387296452,89.0,46.98892474637307
13367,36.71350754521003,36.37387387296452,88.6,46.95495256726982
13368,0.0,36.37387387296452,88.4,32.22954954918581
13402,0.0,36.37387387296452,90.9,32.72954954918581
13403,0.0,36.37387387296452,80.8,30.70954954918581
13404,0.0,36.37387387296452,88.6,32.26954954918581
13406,0.0,36.37387387296452,89.6,32.46954954918581
13407,0.0,36.37387387296452,89.0,32.34954954918581
13408,0.0,36.37387387296452,88.6,32.26954954918581
13409,0.0,36.37387387296452,89.6,32.46954954918581
13410,0.0,36.37387387296452,87.6,32.06954954918581
13411,0.0,36.37387387296452,89.0,32.34954954918581
13413,0.0,36.37387387296452,92.6,33.06954954918581
13415,0.0,36.37387387296452,89.2,32.38954954918581
13416,0.0,36.37387387296452,89.4,32.429549549185815
13417,0.0,36.37387387296452,90.0,32.54954954918581
13418,0.0,36.37387387296452,89.3,32.40954954918581
13420,0.0,36.37387387296452,90.8,32.70954954918581
13421,30.540817807899828,49.99999999875,89.4,50.096327122659936
13424,0.0,36.37387387296452,88.4,32.22954954918581
13425,0.0,36.37387387296452,90.5,32.649549549185814
13428,0.0,36.37387387296452,87.9,32.12954954918581
13431,0.0,36.37387387296452,90.2,32.58954954918581
13433,0.0,36.37387387296452,88.4,32.22954954918581
13435,0.0,36.37387387296452,91.1,32.76954954918581
13436,0.0,36.37387387296452,90.9,32.72954954918581
13437,0.0,36.37387387296452,88.1,32.16954954918581
13438,0.0,36.37387387296452,90.6,32.66954954918581
13439,0.0,36.37387387296452,89.5,32.44954954918581
13440,17.56823663970622,0.0,86.9,24.40729465588249
13441,0.0,36.37387387296452,83.4,31.229549549185812
13450,0.0,36.37387387296452,90.4,32.62954954918581
13452,0.0,36.37387387296452,87.3,32.00954954918581
13454,0.0,36.37387387296452,87.4,32.02954954918581
13456,0.0,36.37387387296452,91.6,32.86954954918581
13459,0.0,36.37387387296452,89.3,32.40954954918581
13460,0.0,36.37387387296452,88.5,32.24954954918581
13461,0.0,36.37387387296452,91.7,32.88954954918581
13464,0.0,36.37387387296452,88.3,32.20954954918581
13468,0.0,36.37387387296452,91.1,32.76954954918581
13469,0.0,36.37387387296452,91.6,32.86954954918581
13470,0.0,36.37387387296452,87.7,32.08954954918581
13471,0.0,36.37387387296452,88.1,32.16954954918581
13472,0.0,36.37387387296452,91.0,32.74954954918581
13473,0.0,36.37387387296452,88.7,32.289549549185814
13476,0.0,36.37387387296452,89.9,32.52954954918581
13477,0.0,36.37387387296452,89.9,32.52954954918581
13478,0.0,36.37387387296452,89.4,32.429549549185815
13480,0.0,36.37387387296452,90.1,32.56954954918581
13483,0.0,36.37387387296452,89.0,32.34954954918581
13484,0.0,36.37387387296452,90.1,32.56954954918581
13485,0.0,36.37387387296452,89.7,32.48954954918581
13486,0.0,36.37387387296452,89.4,32.429549549185815
13488,0.0,36.37387387296452,89.2,32.38954954918581
13489,0.0,36.37387387296452,89.0,32.34954954918581
13490,0.0,36.37387387296452,90.3,32.60954954918581
13491,0.0,36.37387387296452,89.1,32.36954954918581
13492,0.0,36.37387387296452,91.7,32.88954954918581
13493,0.0,36.37387387296452,87.6,32.06954954918581
13494,0.0,36.37387387296452,90.8,32.70954954918581
13495,0.0,36.37387387296452,89.0,32.34954954918581
13501,0.0,36.37387387296452,83.2,31.189549549185813
13502,0.0,36.37387387296452,86.7,31.88954954918581
13601,18.807649345794037,49.99999999875,87.4,45.00305973781762
13602,0.0,36.37387387296452,85.4,31.62954954918581
13603,0.0,36.37387387296452,85.7,31.689549549185813
13605,0.0,36.37387387296452,89.8,32.50954954918581
13606,0.0,36.37387387296452,90.4,32.62954954918581
13607,58.81002386884072,36.37387387296452,90.4,56.153559096722105
13608,0.0,36.37387387296452,88.0,32.149549549185814
13612,0.0,36.37387387296452,90.2,32.58954954918581
13613,0.0,36.37387387296452,89.5,32.44954954918581
13614,0.0,36.37387387296452,87.4,32.02954954918581
13615,0.0,36.37387387296452,90.8,32.70954954918581
13616,0.0,36.37387387296452,86.1,31.76954954918581
13617,0.0,36.37387387296452,90.4,32.62954954918581
13618,0.0,36.37387387296452,90.9,32.72954954918581
13619,33.90918102912033,36.37387387296452,88.5,45.81322196083394
13620,0.0,36.37387387296452,88.5,32.24954954918581
13621,0.0,36.37387387296452,90.3,32.60954954918581
13622,0.0,36.37387387296452,90.7,32.68954954918581
13624,0.0,36.37387387296452,87.3,32.00954954918581
13625,0.0,36.37387387296452,91.0,32.74954954918581
13626,0.0,36.37387387296452,88.5,32.24954954918581
13628,0.0,36.37387387296452,88.7,32.289549549185814
13630,0.0,36.37387387296452,87.1,31.969549549185807
13633,0.0,36.37387387296452,86.7,31.88954954918581
13634,0.0,36.37387387296452,90.7,32.68954954918581
13635,0.0,36.37387387296452,89.0,32.34954954918581
13636,0.0,36.37387387296452,88.8,32.30954954918581
13637,0.0,36.37387387296452,87.4,32.02954954918581
13638,0.0,36.37387387296452,89.9,32.52954954918581
13639,0.0,36.37387387296452,88.6,32.26954954918581
13640,0.0,36.37387387296452,91.1,32.76954954918581
13641,0.0,36.37387387296452,90.0,32.54954954918581
13642,34.93459195172942,36.37387387296452,86.0,45.723386329877584
13646,0.0,36.37387387296452,87.5,32.04954954918581
13647,0.0,36.37387387296452,90.1,32.56954954918581
13648,0.0,36.37387387296452,88.9,32.32954954918581
13650,0.0,36.37387387296452,89.2,32.38954954918581
13651,0.0,36.37387387296452,89.8,32.50954954918581
13652,0.0,36.37387387296452,88.1,32.16954954918581
13654,0.0,36.37387387296452,87.9,32.12954954918581
13655,0.0,36.37387387296452,90.0,32.54954954918581
13656,0.0,36.37387387296452,89.0,32.34954954918581
13658,0.0,36.37387387296452,89.8,32.50954954918581
13659,0.0,36.37387387296452,89.1,32.36954954918581
13660,0.0,36.37387387296452,89.7,32.48954954918581
13661,0.0,36.37387387296452,88.7,32.289549549185814
13662,28.507963433155304,36.37387387296452,89.0,43.75273492244793
13664,0.0,36.37387387296452,88.3,32.20954954918581
13665,0.0,36.37387387296452,88.9,32.32954954918581
13666,0.0,36.37387387296452,88.4,32.22954954918581
13667,0.0,36.37387387296452,88.5,32.24954954918581
13668,0.0,36.37387387296452,90.2,32.58954954918581
13669,28.60670394219203,74.999999998125,86.9,58.82268157612682
13670,0.0,36.37387387296452,88.6,32.26954954918581
13672,0.0,36.37387387296452,91.1,32.76954954918581
13673,0.0,36.37387387296452,89.1,32.36954954918581
13674,0.0,36.37387387296452,89.2,32.38954954918581
13675,0.0,36.37387387296452,89.9,32.52954954918581
13676,28.459676950900803,24.999999999375,88.3,39.043870780110325
13678,0.0,36.37387387296452,88.1,32.16954954918581
13679,0.0,36.37387387296452,89.6,32.46954954918581
13680,0.0,36.37387387296452,88.3,32.20954954918581
13681,0.0,36.37387387296452,86.5,31.84954954918581
13682,0.0,36.37387387296452,88.9,32.32954954918581
13684,0.0,36.37387387296452,88.9,32.32954954918581
13685,0.0,36.37387387296452,90.1,32.56954954918581
13687,0.0,36.37387387296452,91.3,32.80954954918581
13690,69.88326959462503,36.37387387296452,88.2,60.142857387035825
13691,0.0,36.37387387296452,88.4,32.22954954918581
13693,0.0,36.37387387296452,91.1,32.76954954918581
13694,0.0,36.37387387296452,90.2,32.58954954918581
13695,0.0,36.37387387296452,87.6,32.06954954918581
13696,0.0,36.37387387296452,89.4,32.429549549185815
13697,0.0,36.37387387296452,89.4,32.429549549185815
13730,0.0,36.37387387296452,88.6,32.26954954918581
13731,0.0,36.37387387296452,90.6,32.66954954918581
13732,0.0,36.37387387296452,91.5,32.84954954918581
13733,0.0,36.37387387296452,89.1,32.36954954918581
13734,0.0,36.37387387296452,88.9,32.32954954918581
13736,0.0,36.37387387296452,89.9,32.52954954918581
13739,0.0,36.37387387296452,89.9,32.52954954918581
13740,0.0,36.37387387296452,90.1,32.56954954918581
13743,0.0,36.37387387296452,89.9,32.52954954918581
13744,0.0,36.37387387296452,89.9,32.52954954918581
13746,0.0,36.37387387296452,90.1,32.56954954918581
13748,0.0,36.37387387296452,89.6,32.46954954918581
13750,0.0,36.37387387296452,89.1,32.36954954918581
13751,0.0,36.37387387296452,88.7,32.289549549185814
13752,0.0,36.37387387296452,90.7,32.68954954918581
13753,42.33056697500349,36.37387387296452,89.0,49.2817763391872
13754,0.0,36.37387387296452,88.6,32.26954954918581
13755,0.0,36.37387387296452,89.3,32.40954954918581
13756,0.0,36.37387387296452,89.3,32.40954954918581
13757,0.0,36.37387387296452,89.8,32.50954954918581
13760,0.0,36.37387387296452,90.1,32.56954954918581
13774,0.0,36.37387387296452,88.9,32.32954954918581
13775,0.0,36.37387387296452,90.4,32.62954954918581
13776,0.0,36.37387387296452,90.4,32.62954954918581
13777,0.0,36.37387387296452,89.5,32.44954954918581
13778,0.0,36.37387387296452,90.4,32.62954954918581
13780,0.0,36.37387387296452,88.5,32.24954954918581
