zip_code,access_score,quality_score,insurance_score,healthcare_score
13782,0.0,36.37387387296452,90.0,32.54954954918581
13783,0.0,36.37387387296452,88.6,32.26954954918581
13784,0.0,36.37387387296452,89.6,32.46954954918581
13786,0.0,36.37387387296452,89.5,32.44954954918581
13787,0.0,36.37387387296452,89.7,32.48954954918581
13788,0.0,36.37387387296452,89.3,32.40954954918581
13790,0.0,36.37387387296452,88.9,32.32954954918581
13795,0.0,36.37387387296452,89.7,32.48954954918581
13796,0.0,36.37387387296452,90.0,32.54954954918581
13797,0.0,36.37387387296452,89.4,32.429549549185815
13801,0.0,36.37387387296452,88.2,32.18954954918581
13802,0.0,36.37387387296452,90.0,32.54954954918581
13803,0.0,36.37387387296452,89.0,32.34954954918581
13804,0.0,36.37387387296452,88.5,32.24954954918581
13806,0.0,36.37387387296452,90.2,32.58954954918581
13807,0.0,36.37387387296452,89.8,32.50954954918581
13808,0.0,36.37387387296452,89.8,32.50954954918581
13809,0.0,36.37387387296452,88.3,32.20954954918581
13810,0.0,36.37387387296452,89.9,32.52954954918581
13811,0.0,36.37387387296452,89.5,32.44954954918581
13812,0.0,36.37387387296452,89.1,32.36954954918581
13813,0.0,36.37387387296452,89.1,32.36954954918581
13815,30.65564788194904,24.999999999375,88.2,39.902259152529616
13820,24.79446185776928,24.999999999375,89.4,37.797784742857715
13825,0.0,36.37387387296452,89.8,32.50954954918581
13826,0.0,36.37387387296452,91.4,32.82954954918581
13827,0.0,36.37387387296452,89.8,32.50954954918581
13830,0.0,36.37387387296452,89.0,32.34954954918581
13832,0.0,36.37387387296452,88.2,32.18954954918581
13833,0.0,36.37387387296452,89.7,32.48954954918581
13834,0.0,36.37387387296452,88.7,32.289549549185814
13835,0.0,36.37387387296452,89.6,32.46954954918581
13838,0.0,36.37387387296452,88.0,32.149549549185814
13839,0.0,36.37387387296452,88.8,32.30954954918581
13841,0.0,36.37387387296452,90.3,32.60954954918581
13842,0.0,36.37387387296452,87.9,32.12954954918581
13843,0.0,36.37387387296452,89.3,32.40954954918581
13844,0.0,36.37387387296452,88.6,32.26954954918581
13846,0.0,36.37387387296452,91.0,32.74954954918581
13847,0.0,36.37387387296452,88.8,32.30954954918581
13849,0.0,36.37387387296452,88.5,32.24954954918581
13850,0.0,36.37387387296452,91.7,32.88954954918581
13856,40.67409793969158,36.37387387296452,88.4,48.49918872506244
13859,0.0,36.37387387296452,87.0,31.94954954918581
13860,0.0,36.37387387296452,87.7,32.08954954918581
13861,0.0,36.37387387296452,90.0,32.54954954918581
13862,0.0,36.37387387296452,89.5,32.44954954918581
13863,0.0,36.37387387296452,88.3,32.20954954918581
13864,0.0,36.37387387296452,90.5,32.649549549185814
13865,0.0,36.37387387296452,90.4,32.62954954918581
13901,0.0,36.37387387296452,88.4,32.22954954918581
13902,0.0,36.37387387296452,87.9,32.12954954918581
13903,26.972639595429033,24.999999999375,88.6,38.509055837921615
13904,0.0,36.37387387296452,87.9,32.12954954918581
13905,22.205289340145757,24.999999999375,88.0,36.48211573580831
14001,0.0,36.37387387296452,90.8,32.70954954918581
14004,0.0,36.37387387296452,88.3,32.20954954918581
14005,0.0,36.37387387296452,89.8,32.50954954918581
14006,0.0,36.37387387296452,89.7,32.48954954918581
14008,0.0,36.37387387296452,89.2,32.38954954918581
14009,0.0,36.37387387296452,89.0,32.34954954918581
14011,0.0,36.37387387296452,85.2,31.58954954918581
14012,0.0,36.37387387296452,89.3,32.40954954918581
14013,0.0,36.37387387296452,89.0,32.34954954918581
14020,24.35196307725485,24.999999999375,89.0,37.54078523065195
14024,0.0,36.37387387296452,88.7,32.289549549185814
14025,0.0,36.37387387296452,91.8,32.90954954918581
14026,0.0,36.37387387296452,92.3,33.00954954918581
14028,0.0,36.37387387296452,89.6,32.46954954918581
14030,0.0,36.37387387296452,89.8,32.50954954918581
14031,0.0,36.37387387296452,93.4,33.22954954918581
14032,0.0,36.37387387296452,93.2,33.18954954918581
14033,0.0,36.37387387296452,91.3,32.80954954918581
14034,0.0,36.37387387296452,83.5,31.249549549185808
14035,0.0,36.37387387296452,89.9,32.52954954918581
14036,0.0,36.37387387296452,89.8,32.50954954918581
14037,0.0,36.37387387296452,90.7,32.68954954918581
14039,0.0,36.37387387296452,89.5,32.44954954918581
14040,0.0,36.37387387296452,90.2,32.58954954918581
14041,0.0,36.37387387296452,87.9,32.12954954918581
14042,0.0,36.37387387296452,88.2,32.18954954918581
14043,0.0,36.37387387296452,90.3,32.60954954918581
14047,0.0,36.37387387296452,91.0,32.74954954918581
14048,29.713053069801916,49.99999999875,84.3,48.74522122742077
14051,0.0,36.37387387296452,93.9,33.32954954918581
14052,0.0,36.37387387296452,92.8,33.10954954918581
14054,0.0,36.37387387296452,89.6,32.46954954918581
14055,0.0,36.37387387296452,90.7,32.68954954918581
14057,0.0,36.37387387296452,91.2,32.789549549185814
14058,0.0,36.37387387296452,87.8,32.10954954918581
14059,0.0,36.37387387296452,92.7,33.08954954918581
14060,0.0,36.37387387296452,88.7,32.289549549185814
14061,0.0,36.37387387296452,89.8,32.50954954918581
14062,0.0,36.37387387296452,89.2,32.38954954918581
14063,0.0,36.37387387296452,89.9,32.52954954918581
14065,0.0,36.37387387296452,88.4,32.22954954918581
14066,0.0,36.37387387296452,88.4,32.22954954918581
14067,0.0,36.37387387296452,90.2,32.58954954918581
14068,0.0,36.37387387296452,93.4,33.22954954918581
14069,0.0,36.37387387296452,90.9,32.72954954918581
14070,0.0,36.37387387296452,84.3,31.40954954918581
14072,0.0,36.37387387296452,92.2,32.98954954918581
14075,0.0,36.37387387296452,92.1,32.96954954918581
14080,0.0,36.37387387296452,90.5,32.649549549185814
14081,0.0,36.37387387296452,88.8,32.30954954918581
14082,0.0,36.37387387296452,89.5,32.44954954918581
14085,0.0,36.37387387296452,91.9,32.929549549185815
14086,0.0,36.37387387296452,92.0,32.94954954918581
14091,0.0,36.37387387296452,89.0,32.34954954918581
14092,33.68755567949802,49.99999999875,92.0,51.875022271299216
14094,0.0,36.37387387296452,89.5,32.44954954918581
14098,0.0,36.37387387296452,87.7,32.08954954918581
14101,0.0,36.37387387296452,88.8,32.30954954918581
14102,0.0,36.37387387296452,91.8,32.90954954918581
14103,33.572971401704635,36.37387387296452,88.6,45.69873810986766
14105,0.0,36.37387387296452,89.8,32.50954954918581
14108,0.0,36.37387387296452,89.8,32.50954954918581
14109,0.0,36.37387387296452,90.3,32.60954954918581
14111,0.0,36.37387387296452,89.7,32.48954954918581
14112,0.0,36.37387387296452,89.8,32.50954954918581
14113,0.0,36.37387387296452,89.4,32.429549549185815
14120,0.0,36.37387387296452,90.6,32.66954954918581
14125,0.0,36.37387387296452,88.8,32.30954954918581
14126,0.0,36.37387387296452,90.0,32.54954954918581
14127,0.0,36.37387387296452,92.6,33.06954954918581
14129,0.0,36.37387387296452,88.3,32.20954954918581
14130,0.0,36.37387387296452,88.6,32.26954954918581
14131,0.0,36.37387387296452,90.5,32.649549549185814
14132,0.0,36.37387387296452,90.8,32.70954954918581
14134,0.0,36.37387387296452,90.7,32.68954954918581
14135,0.0,36.37387387296452,89.9,32.52954954918581
14136,0.0,36.37387387296452,89.5,32.44954954918581
14138,0.0,36.37387387296452,86.5,31.84954954918581
14139,0.0,36.37387387296452,92.1,32.96954954918581
14141,38.51330916888834,36.37387387296452,90.1,47.974873216741145
14143,0.0,36.37387387296452,91.0,32.74954954918581
14145,0.0,36.37387387296452,90.1,32.56954954918581
14150,0.0,36.37387387296452,90.7,32.68954954918581
14167,0.0,36.37387387296452,90.0,32.54954954918581
14169,0.0,36.37387387296452,91.8,32.90954954918581
14170,0.0,36.37387387296452,92.6,33.06954954918581
14171,0.0,36.37387387296452,90.2,32.58954954918581
14172,0.0,36.37387387296452,90.8,32.70954954918581
14173,0.0,36.37387387296452,88.4,32.22954954918581
14174,0.0,36.37387387296452,91.5,32.84954954918581
14201,0.0,36.37387387296452,81.0,30.749549549185808
14202,0.0,36.37387387296452,87.3,32.00954954918581
14203,0.0,36.37387387296452,84.6,31.469549549185807
14204,0.0,36.37387387296452,81.7,30.88954954918581
14206,0.0,36.37387387296452,86.5,31.84954954918581
14207,0.0,36.37387387296452,81.8,30.90954954918581
14208,0.0,36.37387387296452,85.0,31.549549549185812
14209,0.0,36.37387387296452,88.5,32.24954954918581
14210,30.036231361773574,49.99999999875,86.0,49.214492544209435
14211,0.0,36.37387387296452,82.3,31.009549549185813
14212,0.0,36.37387387296452,83.6,31.26954954918581
14213,0.0,36.37387387296452,81.5,30.84954954918581
14214,26.328793274357864,49.99999999875,88.9,48.31151730924315
14215,18.312387321113455,24.999999999375,85.1,34.34495492819538
14216,0.0,36.37387387296452,90.0,32.54954954918581
14217,24.263849034851866,24.999999999375,91.2,37.94553961369075
14218,0.0,36.37387387296452,86.2,31.789549549185814
14219,0.0,36.37387387296452,89.7,32.48954954918581
14220,23.894213493360244,24.999999999375,89.0,37.3576853970941
14221,0.0,36.37387387296452,93.1,33.16954954918581
14222,0.0,36.37387387296452,90.2,32.58954954918581
14223,0.0,36.37387387296452,92.0,32.94954954918581
14224,0.0,36.37387387296452,91.4,32.82954954918581
14225,0.0,36.37387387296452,89.7,32.48954954918581
14226,0.0,36.37387387296452,92.0,32.94954954918581
14227,0.0,36.37387387296452,90.4,32.62954954918581
14228,0.0,36.37387387296452,90.9,32.72954954918581
14261,0.0,36.37387387296452,87.4,32.02954954918581
14301,0.0,36.37387387296452,84.6,31.469549549185807
14302,99.99999999853826,24.999999999375,88.3,67.65999999916531
14303,0.0,36.37387387296452,84.5,31.44954954918581
14304,0.0,36.37387387296452,89.8,32.50954954918581
14305,0.0,36.37387387296452,86.5,31.84954954918581
14411,0.0,36.37387387296452,85.9,31.729549549185812
14414,0.0,36.37387387296452,91.1,32.76954954918581
14415,0.0,36.37387387296452,88.2,32.18954954918581
14416,0.0,36.37387387296452,90.5,32.649549549185814
14418,0.0,36.37387387296452,89.8,32.50954954918581
14420,0.0,36.37387387296452,90.4,32.62954954918581
14422,0.0,36.37387387296452,90.1,32.56954954918581
14423,0.0,36.37387387296452,90.0,32.54954954918581
14424,22.629857222214554,0.0,91.5,27.351942888885823
14425,0.0,36.37387387296452,91.3,32.80954954918581
14427,0.0,36.37387387296452,89.4,32.429549549185815
14428,0.0,36.37387387296452,91.6,32.86954954918581
14432,42.62188068783375,49.99999999875,89.5,54.948752274633506
14433,0.0,36.37387387296452,87.0,31.94954954918581
14435,0.0,36.37387387296452,90.6,32.66954954918581
14437,33.30329462627644,24.999999999375,86.6,40.64131785026058
14441,0.0,36.37387387296452,86.1,31.76954954918581
14445,0.0,36.37387387296452,90.6,32.66954954918581
14450,0.0,36.37387387296452,93.5,33.24954954918581
14454,0.0,36.37387387296452,89.5,32.44954954918581
14456,26.13799497243634,24.999999999375,88.3,38.11519798872453
14462,0.0,36.37387387296452,89.2,32.38954954918581
14464,0.0,36.37387387296452,90.7,32.68954954918581
14466,0.0,36.37387387296452,91.0,32.74954954918581
14467,0.0,36.37387387296452,90.9,32.72954954918581
14468,0.0,36.37387387296452,91.9,32.929549549185815
14469,0.0,36.37387387296452,91.2,32.789549549185814
14470,0.0,36.37387387296452,89.0,32.34954954918581
14471,0.0,36.37387387296452,91.3,32.80954954918581
14472,0.0,36.37387387296452,93.5,33.24954954918581
14475,0.0,36.37387387296452,91.1,32.76954954918581
14476,0.0,36.37387387296452,90.6,32.66954954918581
14477,0.0,36.37387387296452,89.9,32.52954954918581
14478,0.0,36.37387387296452,90.9,32.72954954918581
14479,0.0,36.37387387296452,89.6,32.46954954918581
14480,0.0,36.37387387296452,90.9,32.72954954918581
14481,0.0,36.37387387296452,89.2,32.38954954918581
14482,0.0,36.37387387296452,90.2,32.58954954918581
14485,0.0,36.37387387296452,91.4,32.82954954918581
14486,0.0,36.37387387296452,88.3,32.20954954918581
14487,0.0,36.37387387296452,91.2,32.789549549185814
14489,0.0,36.37387387296452,88.0,32.149549549185814
14502,0.0,36.37387387296452,90.9,32.72954954918581
14504,0.0,36.37387387296452,89.0,32.34954954918581
14505,0.0,36.37387387296452,89.1,32.36954954918581
14506,0.0,36.37387387296452,94.5,33.44954954918581
14507,0.0,36.37387387296452,89.6,32.46954954918581
14510,0.0,36.37387387296452,88.6,32.26954954918581
14511,0.0,36.37387387296452,92.0,32.94954954918581
14512,0.0,36.37387387296452,90.7,32.68954954918581
14513,30.67673418708059,49.99999999875,87.8,49.83069367433224
14514,0.0,36.37387387296452,91.0,32.74954954918581
14516,0.0,36.37387387296452,88.3,32.20954954918581
14517,0.0,36.37387387296452,88.4,32.22954954918581
14519,0.0,36.37387387296452,91.3,32.80954954918581
14521,0.0,36.37387387296452,87.5,32.04954954918581
14522,0.0,36.37387387296452,89.8,32.50954954918581
14525,0.0,36.37387387296452,89.8,32.50954954918581
14526,0.0,36.37387387296452,93.1,33.16954954918581
14527,31.789714767939163,36.37387387296452,88.8,45.02543545636148
14529,0.0,36.37387387296452,88.9,32.32954954918581
14530,0.0,36.37387387296452,88.7,32.289549549185814
14532,0.0,36.37387387296452,90.2,32.58954954918581
14533,0.0,36.37387387296452,88.3,32.20954954918581
14534,0.0,36.37387387296452,94.3,33.40954954918581
14536,0.0,36.37387387296452,88.8,32.30954954918581
14537,0.0,36.37387387296452,89.3,32.40954954918581
14539,0.0,36.37387387296452,88.9,32.32954954918581
14541,0.0,36.37387387296452,80.8,30.70954954918581
14542,0.0,36.37387387296452,88.1,32.16954954918581
14543,0.0,36.37387387296452,92.9,33.12954954918581
14544,0.0,36.37387387296452,90.2,32.58954954918581
14545,0.0,36.37387387296452,89.4,32.429549549185815
14546,0.0,36.37387387296452,91.4,32.82954954918581
14548,0.0,36.37387387296452,89.8,32.50954954918581
14549,0.0,36.37387387296452,89.9,32.52954954918581
14550,0.0,36.37387387296452,88.2,32.18954954918581
14551,0.0,36.37387387296452,87.3,32.00954954918581
14555,0.0,36.37387387296452,90.0,32.54954954918581
14559,0.0,36.37387387296452,91.8,32.90954954918581
14560,0.0,36.37387387296452,90.8,32.70954954918581
14561,0.0,36.37387387296452,90.2,32.58954954918581
14564,0.0,36.37387387296452,93.2,33.18954954918581
14568,0.0,36.37387387296452,91.4,32.82954954918581
14569,41.50031944431742,36.37387387296452,89.3,49.00967732691278
14571,0.0,36.37387387296452,89.4,32.429549549185815
14572,0.0,36.37387387296452,89.1,32.36954954918581
14580,0.0,36.37387387296452,92.5,33.04954954918581
14585,0.0,36.37387387296452,91.8,32.90954954918581
14586,0.0,36.37387387296452,89.8,32.50954954918581
14588,0.0,36.37387387296452,77.2,29.98954954918581
14589,0.0,36.37387387296452,89.0,32.34954954918581
14590,0.0,36.37387387296452,87.2,31.98954954918581
14591,0.0,36.37387387296452,89.4,32.429549549185815
14592,0.0,36.37387387296452,88.1,32.16954954918581
14604,0.0,36.37387387296452,83.8,31.30954954918581
14605,0.0,36.37387387296452,74.7,29.48954954918581
14606,0.0,36.37387387296452,85.2,31.58954954918581
14607,0.0,36.37387387296452,90.3,32.60954954918581
14608,0.0,36.37387387296452,79.9,30.529549549185813
14609,0.0,36.37387387296452,85.1,31.56954954918581
14610,0.0,36.37387387296452,92.2,32.98954954918581
14611,27.90916817663131,36.37387387296452,81.1,41.933216819838336
14612,0.0,36.37387387296452,90.6,32.66954954918581
14613,0.0,36.37387387296452,80.3,30.609549549185807
14614,0.0,36.37387387296452,81.1,30.76954954918581
14615,0.0,36.37387387296452,85.7,31.689549549185813
14616,0.0,36.37387387296452,89.2,32.38954954918581
14617,24.618456230046586,24.999999999375,92.1,38.26738249176863
14618,0.0,36.37387387296452,93.4,33.22954954918581
14619,0.0,36.37387387296452,85.0,31.549549549185812
14620,0.0,36.37387387296452,90.0,32.54954954918581
14621,20.11120781385931,24.999999999375,76.6,33.364483125293724
14622,0.0,36.37387387296452,90.4,32.62954954918581
14623,0.0,36.37387387296452,88.4,32.22954954918581
14624,0.0,36.37387387296452,91.0,32.74954954918581
14625,0.0,36.37387387296452,92.7,33.08954954918581
14626,21.41866836024187,24.999999999375,90.3,36.627467343846746
14627,0.0,36.37387387296452,87.5,32.04954954918581
14701,18.12378516664728,49.99999999875,86.8,44.609514066158916
14706,0.0,36.37387387296452,90.3,32.60954954918581
14707,0.0,36.37387387296452,89.4,32.429549549185815
14708,0.0,36.37387387296452,89.3,32.40954954918581
14709,0.0,36.37387387296452,89.2,32.38954954918581
14710,0.0,36.37387387296452,90.3,32.60954954918581
14711,0.0,36.37387387296452,88.2,32.18954954918581
14712,0.0,36.37387387296452,91.2,32.789549549185814
14714,0.0,36.37387387296452,87.8,32.10954954918581
14715,0.0,36.37387387296452,88.7,32.289549549185814
14716,0.0,36.37387387296452,84.3,31.40954954918581
14717,0.0,36.37387387296452,88.5,32.24954954918581
14718,0.0,36.37387387296452,88.4,32.22954954918581
14719,0.0,36.37387387296452,87.4,32.02954954918581
14720,0.0,36.37387387296452,89.6,32.46954954918581
14721,0.0,36.37387387296452,88.9,32.32954954918581
14722,0.0,36.37387387296452,91.6,32.86954954918581
14723,0.0,36.37387387296452,88.3,32.20954954918581
14724,0.0,36.37387387296452,86.7,31.88954954918581
14726,0.0,36.37387387296452,86.6,31.869549549185813
14727,43.305794259151305,36.37387387296452,89.1,49.691867252846336
14728,0.0,36.37387387296452,89.1,32.36954954918581
14729,0.0,36.37387387296452,89.9,32.52954954918581
14731,0.0,36.37387387296452,90.5,32.649549549185814
14732,0.0,36.37387387296452,88.6,32.26954954918581
14733,0.0,36.37387387296452,88.7,32.289549549185814
14735,0.0,36.37387387296452,89.3,32.40954954918581
14736,0.0,36.37387387296452,88.4,32.22954954918581
14737,0.0,36.37387387296452,88.2,32.18954954918581
14738,0.0,36.37387387296452,90.0,32.54954954918581
14739,0.0,36.37387387296452,88.2,32.18954954918581
14740,0.0,36.37387387296452,89.4,32.429549549185815
14741,0.0,36.37387387296452,89.5,32.44954954918581
14742,0.0,36.37387387296452,91.7,32.88954954918581
14743,0.0,36.37387387296452,89.1,32.36954954918581
14744,0.0,36.37387387296452,89.3,32.40954954918581
14747,0.0,36.37387387296452,88.4,32.22954954918581
14748,0.0,36.37387387296452,88.1,32.16954954918581
14750,0.0,36.37387387296452,91.3,32.80954954918581
14752,0.0,36.37387387296452,90.9,32.72954954918581
14753,0.0,36.37387387296452,90.4,32.62954954918581
14754,0.0,36.37387387296452,88.9,32.32954954918581
14755,0.0,36.37387387296452,88.1,32.16954954918581
14756,0.0,36.37387387296452,91.7,32.88954954918581
14757,0.0,36.37387387296452,89.0,32.34954954918581
14760,26.964770824600752,0.0,88.9,28.565908329840305
14767,0.0,36.37387387296452,88.3,32.20954954918581
14769,0.0,36.37387387296452,87.7,32.08954954918581
14770,0.0,36.37387387296452,88.7,32.289549549185814
14772,0.0,36.37387387296452,87.9,32.12954954918581
14774,0.0,36.37387387296452,88.3,32.20954954918581
14775,0.0,36.37387387296452,88.5,32.24954954918581
14777,0.0,36.37387387296452,88.6,32.26954954918581
14778,0.0,36.37387387296452,89.0,32.34954954918581
14779,0.0,36.37387387296452,86.5,31.84954954918581
14781,0.0,36.37387387296452,87.2,31.98954954918581
14782,0.0,36.37387387296452,88.7,32.289549549185814
14783,0.0,36.37387387296452,87.0,31.94954954918581
14784,0.0,36.37387387296452,88.8,32.30954954918581
14787,44.17028192678435,36.37387387296452,89.5,50.11766231989955
14788,0.0,36.37387387296452,88.6,32.26954954918581
14801,0.0,36.37387387296452,88.2,32.18954954918581
14802,0.0,36.37387387296452,89.3,32.40954954918581
14803,0.0,36.37387387296452,90.6,32.66954954918581
14804,0.0,36.37387387296452,90.8,32.70954954918581
14805,0.0,36.37387387296452,89.5,32.44954954918581
14806,0.0,36.37387387296452,89.8,32.50954954918581
14807,0.0,36.37387387296452,89.6,32.46954954918581
14808,0.0,36.37387387296452,88.9,32.32954954918581
14809,0.0,36.37387387296452,89.1,32.36954954918581
14810,32.26833858131833,36.37387387296452,87.7,44.99688498171315
14812,0.0,36.37387387296452,88.9,32.32954954918581
14813,0.0,36.37387387296452,88.2,32.18954954918581
14814,0.0,36.37387387296452,92.0,32.94954954918581
14815,0.0,36.37387387296452,89.2,32.38954954918581
14816,0.0,36.37387387296452,91.0,32.74954954918581
14817,0.0,36.37387387296452,91.9,32.929549549185815
14818,0.0,36.37387387296452,91.5,32.84954954918581
14819,0.0,36.37387387296452,87.1,31.969549549185807
14820,0.0,36.37387387296452,87.4,32.02954954918581
14821,0.0,36.37387387296452,89.0,32.34954954918581
14822,0.0,36.37387387296452,90.1,32.56954954918581
14823,0.0,36.37387387296452,89.5,32.44954954918581
14824,0.0,36.37387387296452,89.2,32.38954954918581
14825,0.0,36.37387387296452,89.0,32.34954954918581
14826,0.0,36.37387387296452,89.0,32.34954954918581
14827,0.0,36.37387387296452,92.4,33.02954954918581
14830,26.28260940246781,74.999999998125,90.5,58.613043760237126
14836,0.0,36.37387387296452,88.8,32.30954954918581
14837,0.0,36.37387387296452,88.7,32.289549549185814
14838,0.0,36.37387387296452,89.8,32.50954954918581
14839,0.0,36.37387387296452,87.3,32.00954954918581
14840,0.0,36.37387387296452,90.6,32.66954954918581
14841,0.0,36.37387387296452,91.0,32.74954954918581
14842,0.0,36.37387387296452,89.0,32.34954954918581
14843,31.56650002977201,24.999999999375,88.2,40.26660001165881
14845,0.0,36.37387387296452,90.7,32.68954954918581
14846,0.0,36.37387387296452,88.8,32.30954954918581
14847,0.0,36.37387387296452,90.2,32.58954954918581
14850,13.77061762645813,74.999999998125,90.6,53.62824704983326
14853,0.0,36.37387387296452,88.5,32.24954954918581
14855,0.0,36.37387387296452,87.1,31.969549549185807
14856,0.0,36.37387387296452,86.6,31.869549549185813
14858,0.0,36.37387387296452,90.1,32.56954954918581
14859,0.0,36.37387387296452,89.1,32.36954954918581
14860,0.0,36.37387387296452,88.8,32.30954954918581
14861,0.0,36.37387387296452,89.6,32.46954954918581
14864,0.0,36.37387387296452,90.3,32.60954954918581
14865,53.68538038891766,36.37387387296452,89.4,53.903701704752876
14867,0.0,36.37387387296452,90.5,32.649549549185814
14869,0.0,36.37387387296452,89.1,32.36954954918581
14870,0.0,36.37387387296452,91.4,32.82954954918581
14871,0.0,36.37387387296452,87.6,32.06954954918581
14872,0.0,36.37387387296452,90.1,32.56954954918581
14873,0.0,36.37387387296452,88.8,32.30954954918581
14874,0.0,36.37387387296452,90.1,32.56954954918581
14877,0.0,36.37387387296452,87.5,32.04954954918581
14878,0.0,36.37387387296452,89.3,32.40954954918581
14879,0.0,36.37387387296452,88.0,32.149549549185814
14880,0.0,36.37387387296452,89.7,32.48954954918581
14881,0.0,36.37387387296452,92.4,33.02954954918581
14882,0.0,36.37387387296452,91.9,32.929549549185815
14883,0.0,36.37387387296452,90.4,32.62954954918581
14884,0.0,36.37387387296452,90.1,32.56954954918581
14885,0.0,36.37387387296452,87.0,31.94954954918581
14886,0.0,36.37387387296452,92.1,32.96954954918581
14889,0.0,36.37387387296452,89.5,32.44954954918581
14891,0.0,36.37387387296452,89.1,32.36954954918581
14892,0.0,36.37387387296452,88.3,32.20954954918581
14894,0.0,36.37387387296452,89.4,32.429549549185815
14895,35.572224831766114,74.999999998125,89.4,62.108889931956455
14897,0.0,36.37387387296452,88.8,32.30954954918581
14898,0.0,36.37387387296452,87.2,31.98954954918581
14901,0.0,36.37387387296452,83.5,31.249549549185808
14903,0.0,36.37387387296452,89.9,32.52954954918581
14904,0.0,36.37387387296452,87.9,32.12954954918581
14905,36.35370918528462,0.0,90.9,32.721483674113855
