zip_code,lat,lng,housing_score,tax_score,healthcare_score,overall_score,borough,transit_score,social_score,grocery_score,data_quality,rental_count
10001,40.75064,-73.99728,0,71.89189189,32.68954955,33,Manhattan,80,92,77,Full Data,10
10002,40.71597,-73.98692,83,71.23832924,30.74954955,67,Manhattan,0,0,0,Housing Only,0
10003,40.73184,-73.98915,77,50.01939739,47.28439782,62,Manhattan,0,0,0,Housing Only,0
10004,40.69431,-74.01835,80,65.23341523,33.34954955,64,Manhattan,0,0,0,Housing Only,0
10005,40.70614,-74.00862,81,71.99017199,33.18954955,67,Manhattan,0,0,0,Housing Only,0
10006,40.70949,-74.01306,83,70.51597052,33.26954955,67,Manhattan,0,0,0,Housing Only,0
10007,40.71387,-74.00792,49,62.8992629,32.70954955,48,Manhattan,0,0,0,Housing Only,0
10009,40.72639,-73.97865,82,68.31376831,31.92954955,66,Manhattan,0,0,0,Housing Only,0
10010,40.73899,-73.98243,78,58.40786241,32.96954955,62,Manhattan,0,0,0,Housing Only,0
10011,40.74173,-74.00037,73,58.98374196,33.06954955,59,Manhattan,0,0,0,Housing Only,0
10012,40.7256,-73.99794,54,50.5978706,32.94954955,48,Manhattan,0,0,0,Housing Only,0
10013,40.72001,-74.00472,41,56.73785674,32.56954955,42,Manhattan,0,0,0,Housing Only,0
10014,40.73407,-74.00601,68,53.9028539,33.32954955,56,Manhattan,0,0,0,Housing Only,0
10016,40.74515,-73.97807,84,68.67776868,52.63756617,72,Manhattan,0,0,0,Housing Only,0
10017,40.75235,-73.9726,87,72.36817237,33.22954955,70,Manhattan,0,0,0,Housing Only,0
10018,40.75536,-73.99265,77,65.40540541,32.72954955,63,Manhattan,0,0,0,Housing Only,0
10019,40.76586,-73.9853,80,64.19633164,45.33834893,67,Manhattan,0,0,0,Housing Only,0
10020,40.75917,-73.98071,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10021,40.76963,-73.95899,76,63.95996884,65.74652935,70,Manhattan,0,0,0,Housing Only,0
10022,40.75856,-73.96787,81,70.65637066,33.34954955,66,Manhattan,0,0,0,Housing Only,0
10023,40.77464,-73.97836,76,62.25699384,33.22954955,62,Manhattan,0,0,0,Housing Only,0
10024,40.78534,-73.97138,73,63.01987938,33.20954955,60,Manhattan,0,0,0,Housing Only,0
10025,40.79825,-73.96831,81,70.1006201,32.44954955,66,Manhattan,0,0,0,Housing Only,0
10026,40.80302,-73.95348,86,82.88066937,31.46954955,71,Manhattan,0,0,0,Housing Only,0
10027,40.81187,-73.95459,86,86.92874693,31.54954955,72,Manhattan,0,0,0,Housing Only,0
10028,40.77643,-73.95339,76,60.61037114,33.36954955,61,Manhattan,0,0,0,Housing Only,0
10029,40.79265,-73.94788,87,89.42290406,33.08046261,74,Manhattan,0,0,0,Housing Only,0
10030,40.81826,-73.94283,88,93.18591319,31.04954955,75,Manhattan,0,0,0,Housing Only,0
10031,40.82485,-73.95023,90,90.89226213,30.18954955,75,Manhattan,0,0,0,Housing Only,0
10032,40.839,-73.94282,90,90.62616335,29.72954955,75,Manhattan,0,0,0,Housing Only,0
10033,40.84744,-73.93549,90,86.42717953,30.04954955,74,Manhattan,0,0,0,Housing Only,0
10034,40.86749,-73.92358,92,85.50998551,29.82954955,75,Manhattan,0,0,0,Housing Only,0
10035,40.79538,-73.92965,88,91.30370039,29.48954955,74,Manhattan,0,0,0,Housing Only,0
10036,40.75976,-73.99064,83,62.66941428,32.70954955,65,Manhattan,0,0,0,Housing Only,0
10037,40.81302,-73.93776,90,91.53279153,28.05794497,75,Manhattan,0,0,0,Housing Only,0
10038,40.70914,-74.00298,92,68.17064999,32.20954955,71,Manhattan,0,0,0,Housing Only,0
10039,40.82631,-73.93752,89,94.4963145,30.66954955,76,Manhattan,0,0,0,Housing Only,0
10040,40.85807,-73.9296,91,85.07371007,29.86954955,74,Manhattan,0,0,0,Housing Only,0
10044,40.76209,-73.94981,84,76.68081304,32.72954955,69,Manhattan,0,0,0,Housing Only,0
10065,40.76472,-73.96332,73,65.89316589,67.06834404,69,Manhattan,0,0,0,Housing Only,0
10069,40.77752,-73.98875,67,61.58886159,33.14954955,57,Manhattan,0,0,0,Housing Only,0
10075,40.77342,-73.95642,80,66.64619165,58.00604564,71,Manhattan,0,0,0,Housing Only,0
10103,40.76078,-73.97767,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10110,40.7545,-73.98226,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10111,40.75953,-73.97858,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10112,40.75891,-73.97904,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10115,40.81085,-73.96374,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10119,40.75064,-73.99273,92,76.11691428,32.82954955,73,Manhattan,0,0,0,Housing Only,0
10128,40.78151,-73.95018,80,65.43538916,33.16954955,64,Manhattan,0,0,0,Housing Only,0
10152,40.75872,-73.9718,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10153,40.76362,-73.97244,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10154,40.75778,-73.97249,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10162,40.76936,-73.94986,92,76.11691428,33.38954955,73,Manhattan,0,0,0,Housing Only,0
10165,40.75213,-73.97872,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10167,40.75465,-73.97477,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10168,40.75145,-73.9771,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10169,40.75467,-73.97643,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10170,40.75263,-73.97588,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10171,40.7559,-73.97386,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10172,40.75527,-73.97431,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10173,40.75379,-73.97961,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10174,40.75144,-73.975,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10177,40.75498,-73.97589,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10199,40.75138,-73.99715,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10271,40.70844,-74.01033,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10278,40.71513,-74.00373,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10279,40.71263,-74.00867,92,76.11691428,0.0,65,Manhattan,0,0,0,Housing Only,0
10280,40.70985,-74.01651,87,66.09336609,33.34954955,68,Manhattan,0,0,0,Housing Only,0
10282,40.71655,-74.01495,64,68.67321867,33.20954955,57,Manhattan,0,0,0,Housing Only,0
10301,40.62803,-74.09564,88,81.64044121,31.62954955,72,Staten Island,0,0,0,Housing Only,0
10302,40.63055,-74.13776,90,93.41523342,30.72954955,76,Staten Island,0,0,0,Housing Only,0
10303,40.63223,-74.16903,91,90.30958231,30.68954955,76,Staten Island,0,0,0,Housing Only,0
10304,40.60671,-74.0931,89,69.14004914,31.24954955,69,Staten Island,0,0,0,Housing Only,0
10305,40.59592,-74.07539,88,63.43616344,24.52721659,66,Staten Island,0,0,0,Housing Only,0
10306,40.57149,-74.1243,88,70.4310371,32.28954955,69,Staten Island,0,0,0,Housing Only,0
10307,40.50817,-74.24254,86,78.32056656,32.60954955,71,Staten Island,0,0,0,Housing Only,0
10308,40.55213,-74.15029,88,79.31203931,32.68954955,72,Staten Island,0,0,0,Housing Only,0
10309,40.53001,-74.21912,87,75.49854294,32.54954955,70,Staten Island,0,0,0,Housing Only,0
10310,40.63243,-74.11653,89,82.8009828,26.25742977,71,Staten Island,0,0,0,Housing Only,0
10311,40.60523,-74.17956,92,76.11691428,0.0,65,Staten Island,0,0,0,Housing Only,0
10312,40.54489,-74.18084,88,75.13034098,32.62954955,71,Staten Island,0,0,0,Housing Only,0
10314,40.60086,-74.16306,88,72.95460286,32.28954955,70,Staten Island,0,0,0,Housing Only,0
10451,40.82097,-73.92383,95,95.21308142,21.67812059,76,Bronx,0,0,0,Housing Only,0
10452,40.8378,-73.92333,95,96.05666272,28.96954955,78,Bronx,0,0,0,Housing Only,0
10453,40.85248,-73.9133,90,96.84925567,28.96954955,76,Bronx,0,0,0,Housing Only,0
10454,40.8056,-73.91664,86,96.80589681,28.24954955,74,Bronx,0,0,0,Housing Only,0
10455,40.8148,-73.90862,92,97.12350932,28.48954955,77,Bronx,0,0,0,Housing Only,0
10456,40.83064,-73.90812,93,96.41394641,19.15043682,75,Bronx,0,0,0,Housing Only,0
10457,40.84571,-73.89794,92,96.00903114,19.50377388,74,Bronx,0,0,0,Housing Only,0
10458,40.86249,-73.88643,93,95.14449514,29.26954955,77,Bronx,0,0,0,Housing Only,0
10459,40.82572,-73.89295,91,95.11608083,28.86954955,76,Bronx,0,0,0,Housing Only,0
10460,40.84273,-73.87891,91,94.68779124,28.92954955,76,Bronx,0,0,0,Housing Only,0
10461,40.84671,-73.84079,88,86.004186,23.02466264,71,Bronx,0,0,0,Housing Only,0
10462,40.84297,-73.85873,96,88.82063882,30.78954955,78,Bronx,0,0,0,Housing Only,0
10463,40.88841,-73.89905,94,81.55844156,30.98954955,75,Bronx,0,0,0,Housing Only,0
10464,40.86821,-73.80044,89,83.29238329,32.68954955,73,Bronx,0,0,0,Housing Only,0
10465,40.8286,-73.82179,89,86.54042069,31.46954955,74,Bronx,0,0,0,Housing Only,0
10466,40.89104,-73.8461,89,93.92144324,31.16954955,76,Bronx,0,0,0,Housing Only,0
10467,40.87522,-73.872,93,93.30828154,29.78069123,77,Bronx,0,0,0,Housing Only,0
10468,40.8681,-73.89985,96,95.6823013,29.10954955,79,Bronx,0,0,0,Housing Only,0
10469,40.86851,-73.84666,89,89.96041496,31.30954955,74,Bronx,0,0,0,Housing Only,0
10470,40.89598,-73.86805,89,91.5993916,31.72954955,75,Bronx,0,0,0,Housing Only,0
10471,40.90002,-73.9067,93,72.55177255,32.52954955,73,Bronx,0,0,0,Housing Only,0
10472,40.82968,-73.86942,89,96.49162905,29.04954955,75,Bronx,0,0,0,Housing Only,0
10473,40.81817,-73.85889,91,94.38768912,30.02954955,76,Bronx,0,0,0,Housing Only,0
10474,40.81061,-73.8846,92,100.0,28.56954955,78,Bronx,0,0,0,Housing Only,0
10475,40.87528,-73.82702,92,94.19391419,31.52954955,77,Bronx,0,0,0,Housing Only,0
11001,40.72356,-73.70451,86,70.31941032,32.52954955,68,Queens,0,0,0,Housing Only,0
11003,40.70143,-73.7078,88,89.90898709,31.70954955,74,Queens,0,0,0,Housing Only,0
11004,40.74621,-73.71147,90,55.54715555,32.26954955,67,Queens,0,0,0,Housing Only,0
11005,40.75661,-73.71424,92,100.0,32.94954955,79,Queens,0,0,0,Housing Only,0
11201,40.69477,-73.99031,13,59.91713639,24.47690139,41,Brooklyn,78,82,90,Full Data,10
11203,40.64958,-73.93431,62,93.69369369,24.47094366,61,Brooklyn,56,47,82,Full Data,8
11204,40.61883,-73.98496,80,67.48427935,31.20954955,64,Brooklyn,0,0,0,Housing Only,0
11205,40.69654,-73.96807,83,70.92065327,31.28954955,67,Brooklyn,0,0,0,Housing Only,0
11206,40.7019,-73.94254,82,77.77027027,30.05439576,68,Brooklyn,0,0,0,Housing Only,0
11207,40.67016,-73.89383,89,93.68700797,29.98954955,75,Brooklyn,0,0,0,Housing Only,0
11208,40.67481,-73.87243,88,93.92119392,29.68954955,75,Brooklyn,0,0,0,Housing Only,0
11209,40.62175,-74.03013,87,71.79018342,32.12954955,69,Brooklyn,0,0,0,Housing Only,0
11210,40.62801,-73.94631,85,76.86433362,31.82954955,69,Brooklyn,0,0,0,Housing Only,0
11211,40.71428,-73.94602,77,66.72516673,31.22954955,63,Brooklyn,0,0,0,Housing Only,0
11212,40.6629,-73.91308,89,93.44985481,20.18587618,73,Brooklyn,0,0,0,Housing Only,0
11213,40.67117,-73.93632,82,87.31616992,31.14954955,70,Brooklyn,0,0,0,Housing Only,0
11214,40.59928,-73.99644,87,66.42460642,31.36954955,68,Brooklyn,0,0,0,Housing Only,0
11215,40.66255,-73.98687,75,45.10201902,32.72954955,57,Brooklyn,0,0,0,Housing Only,0
11216,40.68085,-73.94929,80,77.98107585,31.74954955,67,Brooklyn,0,0,0,Housing Only,0
11217,40.68242,-73.97943,74,57.89075789,32.24954955,59,Brooklyn,0,0,0,Housing Only,0
11218,40.64315,-73.97645,84,73.79996404,31.44954955,68,Brooklyn,0,0,0,Housing Only,0
11219,40.63267,-73.99672,80,72.04377932,20.19434325,63,Brooklyn,0,0,0,Housing Only,0
11220,40.64142,-74.01741,84,86.88574939,29.08954955,71,Brooklyn,0,0,0,Housing Only,0
11221,40.6914,-73.92764,81,86.50128771,30.42954955,70,Brooklyn,0,0,0,Housing Only,0
11222,40.72862,-73.94764,75,66.97606698,32.30954955,62,Brooklyn,0,0,0,Housing Only,0
11223,40.59711,-73.97344,82,64.09468909,31.44954955,65,Brooklyn,0,0,0,Housing Only,0
11224,40.57652,-73.9891,91,68.07507955,31.14954955,70,Brooklyn,0,0,0,Housing Only,0
11225,40.6631,-73.95392,81,82.91266473,31.62954955,69,Brooklyn,0,0,0,Housing Only,0
11226,40.64636,-73.95666,86,89.8177247,31.14954955,73,Brooklyn,0,0,0,Housing Only,0
11228,40.61678,-74.01337,80,65.47092547,31.74954955,64,Brooklyn,0,0,0,Housing Only,0
11229,40.60047,-73.94453,87,61.31796132,22.22074291,64,Brooklyn,0,0,0,Housing Only,0
11230,40.6221,-73.96525,85,71.24890684,31.80954955,68,Brooklyn,0,0,0,Housing Only,0
11231,40.67603,-74.00644,70,57.45605746,32.00954955,57,Brooklyn,0,0,0,Housing Only,0
11232,40.65692,-74.00727,86,83.82714265,29.48954955,71,Brooklyn,0,0,0,Housing Only,0
11233,40.67827,-73.91994,82,91.12545381,30.82954955,71,Brooklyn,0,0,0,Housing Only,0
11234,40.6072,-73.91107,87,77.91824883,32.04954955,71,Brooklyn,0,0,0,Housing Only,0
11235,40.58411,-73.94331,90,69.73692096,22.35699628,68,Brooklyn,0,0,0,Housing Only,0
11236,40.63951,-73.90098,89,94.18245225,31.56954955,76,Brooklyn,0,0,0,Housing Only,0
11237,40.70427,-73.92108,82,89.85446985,21.03165724,68,Brooklyn,0,0,0,Housing Only,0
11238,40.67105,-73.96636,80,65.52334152,32.36954955,64,Brooklyn,0,0,0,Housing Only,0
11239,40.64733,-73.87136,89,92.38329238,30.72954955,75,Brooklyn,0,0,0,Housing Only,0
11249,40.71121,-73.96318,76,76.11691428,0.0,57,Brooklyn,0,0,0,Housing Only,0
11354,40.7686,-73.82743,89,63.93032643,30.76954955,68,Queens,0,0,0,Housing Only,0
11355,40.75143,-73.82125,90,77.28031061,38.0321023,74,Queens,0,0,0,Housing Only,0
11356,40.78492,-73.84149,86,80.45208845,30.54954955,71,Queens,0,0,0,Housing Only,0
11357,40.78636,-73.81094,83,49.40540541,32.04954955,62,Queens,0,0,0,Housing Only,0
11358,40.76038,-73.79648,82,53.94065394,31.54954955,62,Queens,0,0,0,Housing Only,0
11359,40.79147,-73.77662,92,76.11691428,0.0,65,Queens,0,0,0,Housing Only,0
11360,40.7805,-73.78159,90,36.88708471,32.62954955,62,Queens,0,0,0,Housing Only,0
11361,40.76393,-73.77294,83,48.95775541,32.06954955,62,Queens,0,0,0,Housing Only,0
11362,40.75899,-73.73583,89,34.48737994,32.42954955,61,Queens,0,0,0,Housing Only,0
11363,40.77251,-73.74708,82,34.78413478,32.68954955,57,Queens,0,0,0,Housing Only,0
11364,40.74625,-73.75598,90,30.72395863,32.22954955,60,Queens,0,0,0,Housing Only,0
11365,40.73983,-73.79499,83,62.98116298,31.80954955,65,Queens,0,0,0,Housing Only,0
11366,40.73112,-73.7804,82,56.21855622,31.98954955,63,Queens,0,0,0,Housing Only,0
11367,40.73044,-73.82274,92,70.38807176,31.68954955,71,Queens,0,0,0,Housing Only,0
11368,40.74962,-73.85264,91,96.53503954,27.84954955,76,Queens,0,0,0,Housing Only,0
11369,40.76345,-73.87222,86,93.10019858,29.14954955,73,Queens,0,0,0,Housing Only,0
11370,40.77554,-73.88766,86,84.4123193,29.56954955,71,Queens,0,0,0,Housing Only,0
11371,40.77445,-73.87316,92,76.11691428,0.0,65,Queens,0,0,0,Housing Only,0
11372,40.75172,-73.88367,93,86.10451552,29.78954955,75,Queens,0,0,0,Housing Only,0
11373,40.73892,-73.87854,92,85.3231948,29.56897535,74,Queens,0,0,0,Housing Only,0
11374,40.72647,-73.86144,93,64.1143011,32.12954955,70,Queens,0,0,0,Housing Only,0
11375,40.72315,-73.84373,92,58.46372688,32.58954955,68,Queens,0,0,0,Housing Only,0
11377,40.74483,-73.90516,91,84.82078335,30.56954955,74,Queens,0,0,0,Housing Only,0
11378,40.72493,-73.91034,85,77.7284616,31.26954955,70,Queens,0,0,0,Housing Only,0
11379,40.71709,-73.88056,85,69.71186062,31.92954955,68,Queens,0,0,0,Housing Only,0
11385,40.70103,-73.89011,86,84.37287232,30.72954955,71,Queens,0,0,0,Housing Only,0
11411,40.69406,-73.73623,88,92.43594244,31.98954955,75,Queens,0,0,0,Housing Only,0
11412,40.69804,-73.759,88,92.45850674,31.48954955,75,Queens,0,0,0,Housing Only,0
11413,40.67002,-73.75116,88,93.66176654,31.64954955,75,Queens,0,0,0,Housing Only,0
11414,40.65818,-73.8448,90,73.85410489,31.76954955,71,Queens,0,0,0,Housing Only,0
11415,40.70808,-73.82801,94,72.13577214,31.94954955,73,Queens,0,0,0,Housing Only,0
11416,40.68458,-73.84967,88,87.02702703,30.04954955,73,Queens,0,0,0,Housing Only,0
11417,40.67641,-73.84455,88,84.96055864,30.62954955,72,Queens,0,0,0,Housing Only,0
11418,40.70032,-73.83603,88,88.89265441,23.48096447,72,Queens,0,0,0,Housing Only,0
11419,40.68863,-73.82302,87,89.18918919,30.58954955,73,Queens,0,0,0,Housing Only,0
11420,40.67352,-73.8177,88,88.0999181,30.66954955,73,Queens,0,0,0,Housing Only,0
11421,40.69403,-73.85865,88,86.17574794,29.94954955,73,Queens,0,0,0,Housing Only,0
11422,40.66053,-73.73658,88,93.86320782,31.56954955,75,Queens,0,0,0,Housing Only,0
11423,40.71564,-73.76826,86,88.6977887,31.28954955,73,Queens,0,0,0,Housing Only,0
11424,40.71397,-73.82809,92,76.11691428,0.0,65,Queens,0,0,0,Housing Only,0
11426,40.73641,-73.7223,87,59.84165984,31.90954955,66,Queens,0,0,0,Housing Only,0
11427,40.73094,-73.74569,87,72.70185546,31.48954955,69,Queens,0,0,0,Housing Only,0
11428,40.72099,-73.74222,87,89.34713935,31.02954955,74,Queens,0,0,0,Housing Only,0
11429,40.70958,-73.73843,88,95.12379512,31.26954955,75,Queens,0,0,0,Housing Only,0
11430,40.64703,-73.78717,92,76.11691428,29.92954955,72,Queens,0,0,0,Housing Only,0
11432,40.71491,-73.79295,85,86.78132678,22.08604541,70,Queens,0,0,0,Housing Only,0
11433,40.69805,-73.78675,88,93.68199368,30.46954955,75,Queens,0,0,0,Housing Only,0
11434,40.67683,-73.77623,88,93.44214344,31.36954955,75,Queens,0,0,0,Housing Only,0
11435,40.70111,-73.80968,91,89.15408915,30.44954955,75,Queens,0,0,0,Housing Only,0
11436,40.67587,-73.79664,89,91.0958231,30.96954955,75,Queens,0,0,0,Housing Only,0
11439,40.72195,-73.79455,92,76.11691428,0.0,65,Queens,0,0,0,Housing Only,0
11451,40.7012,-73.79579,92,76.11691428,0.0,65,Queens,0,0,0,Housing Only,0
11501,40.74629,-73.63921,86,79.26289926,32.32954955,71,Queens,0,0,0,Housing Only,0
11507,40.77082,-73.6521,82,40.6019656,32.90954955,59,Queens,0,0,0,Housing Only,0
11509,40.58872,-73.7286,76,76.11691428,33.12954955,65,Queens,0,0,0,Housing Only,0
11510,40.65027,-73.60809,88,81.52975109,32.26954955,72,Queens,0,0,0,Housing Only,0
11514,40.74979,-73.61298,86,82.06388206,32.12954955,71,Queens,0,0,0,Housing Only,0
11516,40.6258,-73.7263,80,64.72446472,32.66954955,64,Queens,0,0,0,Housing Only,0
11518,40.63772,-73.66691,88,65.43816544,32.68954955,68,Queens,0,0,0,Housing Only,0
11520,40.65007,-73.58305,89,88.83473638,30.66954955,74,Queens,0,0,0,Housing Only,0
11530,40.72716,-73.63654,79,64.47463506,33.22954955,64,Queens,0,0,0,Housing Only,0
11542,40.87073,-73.62879,87,74.63310977,65.88671016,78,Queens,0,0,0,Housing Only,0
11545,40.82685,-73.58853,74,28.5012285,33.08954955,52,Queens,0,0,0,Housing Only,0
11547,40.82881,-73.64505,84,76.11691428,33.00954955,69,Queens,0,0,0,Housing Only,0
11548,40.81414,-73.6097,81,76.11691428,32.54954955,68,Queens,0,0,0,Housing Only,0
11549,40.71896,-73.59973,92,76.11691428,32.46954955,73,Queens,0,0,0,Housing Only,0
11550,40.70158,-73.62039,90,96.4987715,29.72954955,76,Queens,0,0,0,Housing Only,0
11552,40.6916,-73.65073,87,74.3980344,32.22954955,70,Queens,0,0,0,Housing Only,0
11553,40.70529,-73.5923,89,95.62127062,30.40954955,76,Queens,0,0,0,Housing Only,0
11554,40.71974,-73.56044,87,69.28746929,25.24594464,67,Queens,0,0,0,Housing Only,0
11556,40.71997,-73.58327,92,76.11691428,0.0,65,Queens,0,0,0,Housing Only,0
11557,40.63723,-73.6921,84,53.71900826,32.82954955,63,Queens,0,0,0,Housing Only,0
11558,40.60539,-73.64952,88,82.84193284,32.00954955,72,Queens,0,0,0,Housing Only,0
11559,40.60615,-73.71688,67,73.46437346,32.68954955,60,Queens,0,0,0,Housing Only,0
11560,40.88068,-73.59057,79,34.97133497,32.80954955,56,Queens,0,0,0,Housing Only,0
11561,40.58969,-73.64455,86,66.50658923,32.56954955,68,Queens,0,0,0,Housing Only,0
11563,40.65746,-73.67408,88,72.57607258,32.52954955,70,Queens,0,0,0,Housing Only,0
11565,40.67505,-73.67177,87,73.01392301,32.88954955,70,Queens,0,0,0,Housing Only,0
11566,40.66307,-73.55407,86,47.44905333,33.04954955,63,Queens,0,0,0,Housing Only,0
11568,40.78659,-73.59719,52,24.32432432,32.76954955,40,Queens,0,0,0,Housing Only,0
11569,40.5903,-73.58046,79,76.11691428,33.28954955,66,Queens,0,0,0,Housing Only,0
11570,40.66504,-73.63882,84,72.16360746,32.86954955,68,Queens,0,0,0,Housing Only,0
11572,40.63231,-73.63686,87,53.71900826,36.68855373,66,Queens,0,0,0,Housing Only,0
11575,40.68044,-73.58525,90,95.07014346,30.42954955,76,Queens,0,0,0,Housing Only,0
11576,40.79791,-73.64711,72,21.56492156,71.56312564,59,Queens,0,0,0,Housing Only,0
11577,40.78288,-73.6391,78,39.000819,33.02954955,57,Queens,0,0,0,Housing Only,0
11579,40.84406,-73.64426,83,44.37346437,33.12954955,60,Queens,0,0,0,Housing Only,0
11580,40.67491,-73.70374,88,83.62266887,32.00954955,73,Queens,0,0,0,Housing Only,0
11581,40.65153,-73.71653,87,65.44401544,32.42954955,68,Queens,0,0,0,Housing Only,0
11590,40.75541,-73.57463,87,79.2536855,31.20954955,71,Queens,0,0,0,Housing Only,0
11596,40.75968,-73.6422,84,60.4989605,32.92954955,65,Queens,0,0,0,Housing Only,0
11598,40.63109,-73.71188,78,56.24078624,33.02954955,61,Queens,0,0,0,Housing Only,0
11691,40.60152,-73.76173,89,94.62711374,21.59273508,73,Queens,0,0,0,Housing Only,0
11692,40.59373,-73.79201,90,91.04013104,30.46954955,75,Queens,0,0,0,Housing Only,0
11693,40.59649,-73.81663,92,83.08547782,31.42954955,75,Queens,0,0,0,Housing Only,0
11694,40.57532,-73.85099,86,75.60687961,32.12954955,70,Queens,0,0,0,Housing Only,0
11697,40.55749,-73.91361,92,71.99017199,33.06954955,72,Queens,0,0,0,Housing Only,0
